blog.rabbitmq.com/posts/2010/08/growing-up/,www.rabbitmq.com/blog/2010/08/27/growing-up,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/08/hello-world/,www.rabbitmq.com/blog/2010/08/01/hello-world,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/08/management-monitoring-and-statistics/,www.rabbitmq.com/blog/2010/08/06/management-monitoring-and-statistics,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/08/rabbitmq-and-amqp-0-9-1/,www.rabbitmq.com/blog/2010/08/04/rabbitmq-and-amqp-0-9-1,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/08/well-ill-let-you-go-basicreject-in-rabbitmq/,www.rabbitmq.com/blog/2010/08/03/well-ill-let-you-go-basicreject-in-rabbitmq,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/09/broker-vs-brokerless/,www.rabbitmq.com/blog/2010/09/22/broker-vs-brokerless,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/09/management-plugin-preview-release/,www.rabbitmq.com/blog/2010/09/07/management-plugin-preview-release,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/09/rabbitmq-on-github/,www.rabbitmq.com/blog/2010/09/20/rabbitmq-on-github,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/09/very-fast-and-scalable-topic-routing-part-1/,www.rabbitmq.com/blog/2010/09/14/very-fast-and-scalable-topic-routing-part-1,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/10/exchange-to-exchange-bindings/,www.rabbitmq.com/blog/2010/10/19/exchange-to-exchange-bindings,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/10/prompt-a-licious/,www.rabbitmq.com/blog/2010/10/02/prompt-a-licious,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/10/rabbitmq0mq-bridge/,www.rabbitmq.com/blog/2010/10/18/rabbitmq0mq-bridge,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/11/chapter-1-introduction-to-distributed-systems/,www.rabbitmq.com/blog/2010/11/17/chapter-1-introduction-to-distributed-systems,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/11/rabbitmq-nodejs-rabbitjs/,www.rabbitmq.com/blog/2010/11/12/rabbitmq-nodejs-rabbitjs,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2010/12/amqp-10-prototyping/,www.rabbitmq.com/blog/2010/12/01/amqp-10-prototyping,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/01/rabbitmq-backing-stores-databases-and-disks/,www.rabbitmq.com/blog/2011/01/20/rabbitmq-backing-stores-databases-and-disks,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/01/ruby-amqp-0-7-released/,www.rabbitmq.com/blog/2011/01/19/ruby-amqp-0-7-released,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/01/ruby-amqp-gem-intro/,www.rabbitmq.com/blog/2011/01/12/ruby-amqp-gem-intro,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/02/introducing-publisher-confirms/,www.rabbitmq.com/blog/2011/02/10/introducing-publisher-confirms,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/02/who-are-you-authentication-and-authorisation-in-rabbitmq-231/,www.rabbitmq.com/blog/2011/02/07/who-are-you-authentication-and-authorisation-in-rabbitmq-231,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/03/ruby-amqp-benchmarks/,www.rabbitmq.com/blog/2011/03/01/ruby-amqp-benchmarks,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/03/sender-selected-distribution/,www.rabbitmq.com/blog/2011/03/23/sender-selected-distribution,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/03/very-fast-and-scalable-topic-routing-part-2/,www.rabbitmq.com/blog/2011/03/28/very-fast-and-scalable-topic-routing-part-2,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/05/can-you-hear-the-drums-erlando/,www.rabbitmq.com/blog/2011/05/17/can-you-hear-the-drums-erlando,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/06/federation-plugin-preview-release/,www.rabbitmq.com/blog/2011/06/22/federation-plugin-preview-release,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/06/rabbitmq-250-released/,www.rabbitmq.com/blog/2011/06/16/rabbitmq-250-released,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/06/zeromq-erlang/,www.rabbitmq.com/blog/2011/06/30/zeromq-erlang,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/07/puka-rethinking-amqp-clients/,www.rabbitmq.com/blog/2011/07/08/puka-rethinking-amqp-clients,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/08/rabbitmq-cloud-foundry-cloud-messaging-that-just-works/,www.rabbitmq.com/blog/2011/08/10/rabbitmq-cloud-foundry-cloud-messaging-that-just-works,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/08/sockjs-web-messaging-aint-easy/,www.rabbitmq.com/blog/2011/08/22/sockjs-web-messaging-aint-easy,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/08/using-the-rabbitmq-service-on-cloud-foundry-with-nodejs/,www.rabbitmq.com/blog/2011/08/16/using-the-rabbitmq-service-on-cloud-foundry-with-nodejs,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/09/pubsub-huddle/,www.rabbitmq.com/blog/2011/09/16/pubsub-huddle,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/09/pubsubhuddle-realtime-web-talk/,www.rabbitmq.com/blog/2011/09/26/pubsubhuddle-realtime-web-talk,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/09/rabbitmq-on-heroku/,www.rabbitmq.com/blog/2011/09/01/rabbitmq-on-heroku,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/09/rabbitmq-tracing-a-ui-for-the-firehose/,www.rabbitmq.com/blog/2011/09/09/rabbitmq-tracing-a-ui-for-the-firehose,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/09/sizing-your-rabbits/,www.rabbitmq.com/blog/2011/09/24/sizing-your-rabbits,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/09/sockjs-websocket-emulation/,www.rabbitmq.com/blog/2011/09/13/sockjs-websocket-emulation,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/10/high-availability-in-rabbitmq-solving-part-of-the-puzzle/,www.rabbitmq.com/blog/2011/10/25/high-availability-in-rabbitmq-solving-part-of-the-puzzle,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/10/keeping-it-realtime-conference-portland-or/,www.rabbitmq.com/blog/2011/10/19/keeping-it-realtime-conference-portland-or,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/10/performance-of-queues-when-less-is-more/,www.rabbitmq.com/blog/2011/10/27/performance-of-queues-when-less-is-more,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/11/ponies-dragons-and-socks/,www.rabbitmq.com/blog/2011/11/30/ponies-dragons-and-socks,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2011/12/rabbitmq-2-7-0-and-2-7-1-are-released/,www.rabbitmq.com/blog/2011/12/20/rabbitmq-2-7-0-and-2-7-1-are-released,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2012/01/sockjs-0-2-released/,www.rabbitmq.com/blog/2012/01/24/sockjs-0-2-released,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2012/02/atomizejs-distributed-software-transactional-memory/,www.rabbitmq.com/blog/2012/02/21/atomizejs-distributed-software-transactional-memory,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2012/02/how-to-compose-apps-using-websockets/,www.rabbitmq.com/blog/2012/02/23/how-to-compose-apps-using-websockets,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2012/04/london-realtime-hackweekend/,www.rabbitmq.com/blog/2012/04/17/london-realtime-hackweekend,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2012/04/rabbitmq-performance-measurements-part-1/,www.rabbitmq.com/blog/2012/04/16/rabbitmq-performance-measurements-part-1,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2012/04/rabbitmq-performance-measurements-part-2/,www.rabbitmq.com/blog/2012/04/25/rabbitmq-performance-measurements-part-2,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2012/05/introducing-rabbitmq-web-stomp/,www.rabbitmq.com/blog/2012/05/14/introducing-rabbitmq-web-stomp,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2012/05/jason-and-alvaros-excellent-rabbit-book/,www.rabbitmq.com/blog/2012/05/29/jason-and-alvaros-excellent-rabbit-book,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2012/05/some-queuing-theory-throughput-latency-and-bandwidth/,www.rabbitmq.com/blog/2012/05/11/some-queuing-theory-throughput-latency-and-bandwidth,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2012/09/mqtt-adapter/,www.rabbitmq.com/blog/2012/09/12/mqtt-adapter,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2012/11/breaking-things-with-rabbitmq-3-0/,www.rabbitmq.com/blog/2012/11/19/breaking-things-with-rabbitmq-3-0,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2012/11/whats-new-in-rabbitmq-3-0/,www.rabbitmq.com/blog/2012/11/20/whats-new-in-rabbitmq-3-0,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2013/05/rabbitmq-3-1-0-in-images/,www.rabbitmq.com/blog/2013/05/01/rabbitmq-3-1-0-in-images,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2013/06/using-elixir-to-write-rabbitmq-plugins/,www.rabbitmq.com/blog/2013/06/03/using-elixir-to-write-rabbitmq-plugins,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2013/10/federated-queues-in-3-2-0/,www.rabbitmq.com/blog/2013/10/23/federated-queues-in-3-2-0,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2013/12/using-consumer-priorities-with-rabbitmq/,www.rabbitmq.com/blog/2013/12/16/using-consumer-priorities-with-rabbitmq,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2014/01/preventing-unbounded-buffers-with-rabbitmq/,www.rabbitmq.com/blog/2014/01/23/preventing-unbounded-buffers-with-rabbitmq,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2014/02/distributed-semaphores-with-rabbitmq/,www.rabbitmq.com/blog/2014/02/19/distributed-semaphores-with-rabbitmq,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2014/04/an-end-to-synchrony-performance-improvements-in-3-3/,www.rabbitmq.com/blog/2014/04/03/an-end-to-synchrony-performance-improvements-in-3-3,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2014/04/breaking-things-with-rabbitmq-3-3/,www.rabbitmq.com/blog/2014/04/02/breaking-things-with-rabbitmq-3-3,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2014/04/consumer-bias-in-rabbitmq-3-3/,www.rabbitmq.com/blog/2014/04/10/consumer-bias-in-rabbitmq-3-3,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2014/04/finding-bottlenecks-with-rabbitmq-3-3/,www.rabbitmq.com/blog/2014/04/14/finding-bottlenecks-with-rabbitmq-3-3,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2014/10/understanding-memory-use-with-rabbitmq-3-4/,www.rabbitmq.com/blog/2014/10/30/understanding-memory-use-with-rabbitmq-3-4,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2015/04/scheduling-messages-with-rabbitmq/,www.rabbitmq.com/blog/2015/04/16/scheduling-messages-with-rabbitmq,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2015/10/new-credit-flow-settings-on-rabbitmq-3-5-5/,www.rabbitmq.com/blog/2015/10/06/new-credit-flow-settings-on-rabbitmq-3-5-5,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2015/12/whats-new-in-rabbitmq-3-6-0/,www.rabbitmq.com/blog/2015/12/28/whats-new-in-rabbitmq-3-6-0,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2016/11/metrics-support-in-rabbitmq-java-client-4-0/,www.rabbitmq.com/blog/2016/11/30/metrics-support-in-rabbitmq-java-client-4-0,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2016/11/rabbitmq-java-client-4-0-is-released/,www.rabbitmq.com/blog/2016/11/24/rabbitmq-java-client-4-0-is-released,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2016/12/brand-new-rabbitmqctl-in-3-7-0/,www.rabbitmq.com/blog/2016/12/15/brand-new-rabbitmqctl-in-3-7-0,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2017/09/rabbitmq-java-client-5-0-is-released/,www.rabbitmq.com/blog/2017/09/29/rabbitmq-java-client-5-0-is-released,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2017/10/new-reactive-client-for-rabbitmq-http-api/,www.rabbitmq.com/blog/2017/10/18/new-reactive-client-for-rabbitmq-http-api,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2018/02/new-configuration-format-in-rabbitmq-3-7/,www.rabbitmq.com/blog/2018/02/22/new-configuration-format-in-rabbitmq-3-7,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2018/02/peer-discovery-subsystem-in-rabbitmq-3-7/,www.rabbitmq.com/blog/2018/02/18/peer-discovery-subsystem-in-rabbitmq-3-7,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2018/02/whats-new-in-rabbitmq-3-7/,www.rabbitmq.com/blog/2018/02/05/whats-new-in-rabbitmq-3-7,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2018/04/rabbitmq-java-client-metrics-with-micrometer-and-datadog/,www.rabbitmq.com/blog/2018/04/10/rabbitmq-java-client-metrics-with-micrometer-and-datadog,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2018/12/this-month-in-rabbitmq-dec-4-2018/,www.rabbitmq.com/blog/2018/12/04/this-month-in-rabbitmq-dec-4-2018,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/01/this-month-in-rabbitmq-jan-8-2019/,www.rabbitmq.com/blog/2019/01/08/this-month-in-rabbitmq-jan-8-2019,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/02/this-month-in-rabbitmq-feb-7-2019/,www.rabbitmq.com/blog/2019/02/07/this-month-in-rabbitmq-feb-7-2019,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/03/this-month-in-rabbitmq-march-7-2019/,www.rabbitmq.com/blog/2019/03/08/this-month-in-rabbitmq-march-7-2019,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/04/simplifying-rolling-upgrades-between-minor-versions-with-feature-flags/,www.rabbitmq.com/blog/2019/04/23/simplifying-rolling-upgrades-between-minor-versions-with-feature-flags,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/04/this-month-in-rabbitmq-april-3-2019/,www.rabbitmq.com/blog/2019/04/03/this-month-in-rabbitmq-april-3-2019,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/05/this-month-in-rabbitmq-may-2019/,www.rabbitmq.com/blog/2019/05/13/this-month-in-rabbitmq-may-2019,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/06/this-month-in-rabbitmq-june-2019/,www.rabbitmq.com/blog/2019/06/06/this-month-in-rabbitmq-june-2019,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/07/this-month-in-rabbitmq-july-2019/,www.rabbitmq.com/blog/2019/07/09/this-month-in-rabbitmq-july-2019,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/08/this-month-in-rabbitmq-august-2019/,www.rabbitmq.com/blog/2019/08/12/this-month-in-rabbitmq-august-2019,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/09/this-month-in-rabbitmq-september-2019/,www.rabbitmq.com/blog/2019/09/09/this-month-in-rabbitmq-september-2019,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/11/rabbitmq-3-8-release-overview/,www.rabbitmq.com/blog/2019/11/11/rabbitmq-3-8-release-overview,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/11/this-month-in-rabbitmq-november-2019/,www.rabbitmq.com/blog/2019/11/13/this-month-in-rabbitmq-november-2019,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/12/laika-gets-creative-with-rabbitmq-as-the-animation-companys-it-nervous-system/,www.rabbitmq.com/blog/2019/12/16/laika-gets-creative-with-rabbitmq-as-the-animation-companys-it-nervous-system,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2019/12/this-month-in-rabbitmq-november-2019-recap/,www.rabbitmq.com/blog/2019/12/07/this-month-in-rabbitmq-november-2019-recap,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/01/this-month-in-rabbitmq-december-2019-recap/,www.rabbitmq.com/blog/2020/01/09/this-month-in-rabbitmq-december-2019-recap,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/02/this-month-in-rabbitmq-january-2020-recap/,www.rabbitmq.com/blog/2020/02/12/this-month-in-rabbitmq-january-2020-recap,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/03/this-month-in-rabbitmq-february-2020-recap/,www.rabbitmq.com/blog/2020/03/10/this-month-in-rabbitmq-february-2020-recap,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/04/quorum-queues-and-why-disks-matter/,www.rabbitmq.com/blog/2020/04/21/quorum-queues-and-why-disks-matter,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/04/rabbitmq-gets-an-ha-upgrade/,www.rabbitmq.com/blog/2020/04/20/rabbitmq-gets-an-ha-upgrade,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/04/this-month-in-rabbitmq-march-2020-recap/,www.rabbitmq.com/blog/2020/04/13/this-month-in-rabbitmq-march-2020-recap,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/05/quorum-queues-and-flow-control-single-queue-benchmarks/,www.rabbitmq.com/blog/2020/05/14/quorum-queues-and-flow-control-single-queue-benchmarks,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/05/quorum-queues-and-flow-control-stress-tests/,www.rabbitmq.com/blog/2020/05/15/quorum-queues-and-flow-control-stress-tests,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/05/quorum-queues-and-flow-control-the-concepts/,www.rabbitmq.com/blog/2020/05/04/quorum-queues-and-flow-control-the-concepts,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/06/cluster-sizing-and-other-considerations/,www.rabbitmq.com/blog/2020/06/18/cluster-sizing-and-other-considerations,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/06/cluster-sizing-case-study-mirrored-queues-part-1/,www.rabbitmq.com/blog/2020/06/19/cluster-sizing-case-study-mirrored-queues-part-1,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/06/cluster-sizing-case-study-mirrored-queues-part-2/,www.rabbitmq.com/blog/2020/06/20/cluster-sizing-case-study-mirrored-queues-part-2,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/06/cluster-sizing-case-study-quorum-queues-part-1/,www.rabbitmq.com/blog/2020/06/21/cluster-sizing-case-study-quorum-queues-part-1,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/06/cluster-sizing-case-study-quorum-queues-part-2/,www.rabbitmq.com/blog/2020/06/22/cluster-sizing-case-study-quorum-queues-part-2,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/06/how-to-run-benchmarks/,www.rabbitmq.com/blog/2020/06/04/how-to-run-benchmarks,,TRUE,FALSE,FALSE,FALSE
