blog.rabbitmq.com/posts/2010/08/growing-up/,www.rabbitmq.com/blog/2010/08/27/growing-up,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/06/quorum-queues-local-delivery/,www.rabbitmq.com/blog/2020/06/23/quorum-queues-local-delivery,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/06/this-month-in-rabbitmq-april-2020-recap/,www.rabbitmq.com/blog/2020/06/01/this-month-in-rabbitmq-april-2020-recap,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/06/this-month-in-rabbitmq-may-2020-recap/,www.rabbitmq.com/blog/2020/06/30/this-month-in-rabbitmq-may-2020-recap,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/07/disaster-recovery-and-high-availability-101/,www.rabbitmq.com/blog/2020/07/07/disaster-recovery-and-high-availability-101,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/07/this-month-in-rabbitmq-june-2020-recap/,www.rabbitmq.com/blog/2020/07/30/this-month-in-rabbitmq-june-2020-recap,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/08/deploying-rabbitmq-to-kubernetes-whats-involved/,www.rabbitmq.com/blog/2020/08/10/deploying-rabbitmq-to-kubernetes-whats-involved,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/08/this-month-in-rabbitmq-july-2020-recap/,www.rabbitmq.com/blog/2020/08/31/this-month-in-rabbitmq-july-2020-recap,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/11/rabbitmq-kubernetes-operator-reaches-1-0/,www.rabbitmq.com/blog/2020/11/17/rabbitmq-kubernetes-operator-reaches-1-0,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/11/this-month-in-rabbitmq-augsep-2020-recap/,www.rabbitmq.com/blog/2020/11/06/this-month-in-rabbitmq-augsep-2020-recap,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2021/03/auth-attempts-metrics/,www.rabbitmq.com/blog/2021/03/01/auth-attempts-metrics,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2021/03/erlang-24-support-roadmap/,www.rabbitmq.com/blog/2021/03/23/erlang-24-support-roadmap,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2021/03/migrate-off-of-bintray/,www.rabbitmq.com/blog/2021/03/31/migrate-off-of-bintray,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2021/05/alerting/,www.rabbitmq.com/blog/2021/05/03/alerting,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2021/07/connecting-to-streams/,www.rabbitmq.com/blog/2021/07/23/connecting-to-streams,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2021/07/rabbitmq-3.9.0-release-calendar/,www.rabbitmq.com/blog/2021/07/09/rabbitmq-3.9.0-release-calendar,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2021/07/rabbitmq-streams-first-application/,www.rabbitmq.com/blog/2021/07/19/rabbitmq-streams-first-application,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2021/07/rabbitmq-streams-message-deduplication/,www.rabbitmq.com/blog/2021/07/28/rabbitmq-streams-message-deduplication,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2021/07/rabbitmq-streams-overview/,www.rabbitmq.com/blog/2021/07/13/rabbitmq-streams-overview,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2021/08/4.0-deprecation-announcements/,www.rabbitmq.com/blog/2021/08/21/4.0-deprecation-announcements,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2021/09/rabbitmq-streams-offset-tracking/,www.rabbitmq.com/blog/2021/09/13/rabbitmq-streams-offset-tracking,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2021/10/rabbitmq-streams-interoperability/,www.rabbitmq.com/blog/2021/10/07/rabbitmq-streams-interoperability,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2021/12/rabbitmq-not-affected-by-log4j-vulnerability/,www.rabbitmq.com/blog/2021/12/16/rabbitmq-not-affected-by-log4j-vulnerability,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2022/02/gatekeeper-validation/,www.rabbitmq.com/blog/2022/02/21/gatekeeper-validation,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2022/03/at-least-once-dead-lettering/,www.rabbitmq.com/blog/2022/03/29/at-least-once-dead-lettering,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2022/03/rabbitmq-3.10.0-release-calendar/,www.rabbitmq.com/blog/2022/03/24/rabbitmq-3.10.0-release-calendar,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2022/04/centos-7-support-discontinued/,www.rabbitmq.com/blog/2022/04/26/centos-7-support-discontinued,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2022/05/flame-graphs/,www.rabbitmq.com/blog/2022/05/31/flame-graphs,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2022/05/rabbitmq-3.10-performance-improvements/,www.rabbitmq.com/blog/2022/05/16/rabbitmq-3.10-performance-improvements,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2022/05/rabbitmq-3.10-release-overview/,www.rabbitmq.com/blog/2022/05/05/rabbitmq-3.10-release-overview,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2022/07/oidc-integration/,www.rabbitmq.com/blog/2022/07/22/oidc-integration,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2022/07/rabbitmq-3-11-feature-preview-single-active-consumer-for-streams/,www.rabbitmq.com/blog/2022/07/05/rabbitmq-3-11-feature-preview-single-active-consumer-for-streams,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2022/07/rabbitmq-3-11-feature-preview-super-streams/,www.rabbitmq.com/blog/2022/07/13/rabbitmq-3-11-feature-preview-super-streams,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2022/07/rabbitmq-3.11.0-release-calendar/,www.rabbitmq.com/blog/2022/08/01/rabbitmq-3.11.0-release-calendar,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2022/07/required-feature-flags-in-rabbitmq-3.11/,www.rabbitmq.com/blog/2022/07/20/required-feature-flags-in-rabbitmq-3.11,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2022/08/high-initial-memory-consumption-of-rabbitmq-nodes-on-centos-stream-9/,www.rabbitmq.com/blog/2022/08/30/high-initial-memory-consumption-of-rabbitmq-nodes-on-centos-stream-9,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2023/02/quorum-queues-migration/,www.rabbitmq.com/blog/2023/03/02/quorum-queues-migration,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2023/03/native-mqtt/,www.rabbitmq.com/blog/2023/03/21/native-mqtt,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2023/04/announcing-rabbitmq-community-discord-server/,www.rabbitmq.com/blog/2023/04/04/announcing-rabbitmq-community-discord-server,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2023/05/rabbitmq-3.12-performance-improvements/,www.rabbitmq.com/blog/2023/05/17/rabbitmq-3.12-performance-improvements,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2023/07/mqtt5/,www.rabbitmq.com/blog/2023/07/21/mqtt5,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2023/10/stream-filtering-internals/,www.rabbitmq.com/blog/2023/10/24/stream-filtering-internals,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2023/10/stream-filtering/,www.rabbitmq.com/blog/2023/10/16/stream-filtering,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2024/01/new-website/,www.rabbitmq.com/blog/2024/01/04/new-website,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2024/01/3.13-release/,www.rabbitmq.com/blog/2024/01/11/3.13-release,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/access-control.html,www.rabbitmq.com/docs/access-control,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/admin-guide.html,www.rabbitmq.com/docs/admin-guide,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/ae.html,www.rabbitmq.com/docs/ae,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/alarms.html,www.rabbitmq.com/docs/alarms,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/amqp-0-8-to-0-9-1.html,www.rabbitmq.com/docs/amqp-0-8-to-0-9-1,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/amqp-0-9-1-errata.html,www.rabbitmq.com/docs/amqp-0-9-1-errata,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/amqp-0-9-1-quickref.html,www.rabbitmq.com/docs/amqp-0-9-1-quickref,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/amqp-0-9-1-reference.html,www.rabbitmq.com/docs/amqp-0-9-1-reference,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/amqp-wireshark.html,www.rabbitmq.com/docs/amqp-wireshark,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/api-guide.html,www.rabbitmq.com/docs/api-guide,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/auth-notification.html,www.rabbitmq.com/docs/auth-notification,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/authentication.html,www.rabbitmq.com/docs/authentication,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/backup.html,www.rabbitmq.com/docs/backup,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/best-practices.html,www.rabbitmq.com/docs/best-practices,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/blue-green-upgrade.html,www.rabbitmq.com/docs/blue-green-upgrade,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/build-dotnet-client.html,www.rabbitmq.com/docs/build-dotnet-client,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/build-erlang-client.html,www.rabbitmq.com/docs/build-erlang-client,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/build-java-client.html,www.rabbitmq.com/docs/build-java-client,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/build-server.html,www.rabbitmq.com/docs/build-server,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/build.html,www.rabbitmq.com/docs/build,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/changelog.html,www.rabbitmq.com/docs/changelog,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/channels.html,www.rabbitmq.com/docs/channels,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/classic-queues.html,www.rabbitmq.com/docs/classic-queues,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/cli.html,www.rabbitmq.com/docs/cli,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/clients.html,www.rabbitmq.com/docs/clients,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/cluster-formation.html,www.rabbitmq.com/docs/cluster-formation,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/clustering-ssl.html,www.rabbitmq.com/docs/clustering-ssl,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/clustering.html,www.rabbitmq.com/docs/clustering,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/community-plugins.html,www.rabbitmq.com/docs/community-plugins,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/configure.html,www.rabbitmq.com/docs/configure,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/confirms.html,www.rabbitmq.com/docs/confirms,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/connection-blocked.html,www.rabbitmq.com/docs/connection-blocked,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/connections.html,www.rabbitmq.com/docs/connections,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/consumer-cancel.html,www.rabbitmq.com/docs/consumer-cancel,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/consumer-prefetch.html,www.rabbitmq.com/docs/consumer-prefetch,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/consumer-priority.html,www.rabbitmq.com/docs/consumer-priority,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/consumers.html,www.rabbitmq.com/docs/consumers,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/contact.html,www.rabbitmq.com/docs/contact,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/conversions.html,www.rabbitmq.com/docs/conversions,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/definitions.html,www.rabbitmq.com/docs/definitions,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/devtools.html,www.rabbitmq.com/docs/devtools,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/direct-reply-to.html,www.rabbitmq.com/docs/direct-reply-to,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/disk-alarms.html,www.rabbitmq.com/docs/disk-alarms,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/distributed.html,www.rabbitmq.com/docs/distributed,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/dlx.html,www.rabbitmq.com/docs/dlx,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/documentation.html,www.rabbitmq.com/docs/documentation,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/dotnet-api-guide.html,www.rabbitmq.com/docs/dotnet-api-guide,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/dotnet.html,www.rabbitmq.com/docs/dotnet,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/download.html,www.rabbitmq.com/docs/download,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/e2e.html,www.rabbitmq.com/docs/e2e,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/ec2.html,www.rabbitmq.com/docs/ec2,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/erlang-client-user-guide.html,www.rabbitmq.com/docs/erlang-client-user-guide,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/erlang-client.html,www.rabbitmq.com/docs/erlang-client,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/event-exchange.html,www.rabbitmq.com/docs/event-exchange,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/extensions.html,www.rabbitmq.com/docs/extensions,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/feature-flags.html,www.rabbitmq.com/docs/feature-flags,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/features.html,www.rabbitmq.com/docs/features,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/federated-exchanges.html,www.rabbitmq.com/docs/federated-exchanges,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/federated-queues.html,www.rabbitmq.com/docs/federated-queues,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/federation-reference.html,www.rabbitmq.com/docs/federation-reference,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/federation.html,www.rabbitmq.com/docs/federation,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/firehose.html,www.rabbitmq.com/docs/firehose,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/flow-control.html,www.rabbitmq.com/docs/flow-control,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/getstarted.html,www.rabbitmq.com/tutorials,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/github.html,www.rabbitmq.com/docs/github,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/ha.html,www.rabbitmq.com/docs/ha,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/heartbeats.html,www.rabbitmq.com/docs/heartbeats,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/index.html,www.rabbitmq.com/docs/index,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-debian.html,www.rabbitmq.com/docs/install-debian,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-generic-unix.html,www.rabbitmq.com/docs/install-generic-unix,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-homebrew.html,www.rabbitmq.com/docs/install-homebrew,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-rpm.html,www.rabbitmq.com/docs/install-rpm,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-solaris.html,www.rabbitmq.com/docs/install-solaris,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-standalone-mac.html,www.rabbitmq.com/docs/install-standalone-mac,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-windows-manual.html,www.rabbitmq.com/docs/install-windows-manual,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-windows.html,www.rabbitmq.com/docs/install-windows,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/installing-plugins.html,www.rabbitmq.com/docs/installing-plugins,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/interoperability.html,www.rabbitmq.com/docs/interoperability,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/java-client.html,www.rabbitmq.com/docs/java-client,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/java-tools.html,www.rabbitmq.com/docs/java-tools,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/java-versions.html,www.rabbitmq.com/docs/java-versions,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/jms-client.html,www.rabbitmq.com/docs/jms-client,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/configure-operator-defaults.html,www.rabbitmq.com/docs/kubernetes/operator/configure-operator-defaults,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/debug-operator.html,www.rabbitmq.com/docs/kubernetes/operator/debug-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/install-operator.html,www.rabbitmq.com/docs/kubernetes/operator/install-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/install-topology-operator.html,www.rabbitmq.com/docs/kubernetes/operator/install-topology-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/kubectl-plugin.html,www.rabbitmq.com/docs/kubernetes/operator/kubectl-plugin,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/operator-monitoring.html,www.rabbitmq.com/docs/kubernetes/operator/operator-monitoring,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/operator-overview.html,www.rabbitmq.com/docs/kubernetes/operator/operator-overview,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/quickstart-operator.html,www.rabbitmq.com/docs/kubernetes/operator/quickstart-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/tls-topology-operator.html,www.rabbitmq.com/docs/kubernetes/operator/tls-topology-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/troubleshooting-operator.html,www.rabbitmq.com/docs/kubernetes/operator/troubleshooting-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/troubleshooting-topology-operator.html,www.rabbitmq.com/docs/kubernetes/operator/troubleshooting-topology-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/upgrade-operator.html,www.rabbitmq.com/docs/kubernetes/operator/upgrade-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/using-on-openshift.html,www.rabbitmq.com/docs/kubernetes/operator/using-on-openshift,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/using-operator.html,www.rabbitmq.com/docs/kubernetes/operator/using-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/using-topology-operator.html,www.rabbitmq.com/docs/kubernetes/operator/using-topology-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/vault-topology-operator.html,www.rabbitmq.com/docs/kubernetes/operator/vault-topology-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/tanzu/installation.html,www.rabbitmq.com/docs/kubernetes/tanzu/installation,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/lazy-queues.html,www.rabbitmq.com/docs/lazy-queues,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/ldap.html,www.rabbitmq.com/docs/ldap,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/logging.html,www.rabbitmq.com/docs/logging,,TRUE,FALSE,FALSE,FALSE
