blog.rabbitmq.com/posts/2010/08/growing-up/,www.rabbitmq.com/blog/2010/08/27/growing-up,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-diagnostics.8.html,www.rabbitmq.com/docs/man/rabbitmq-diagnostics.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-echopid.8.html,www.rabbitmq.com/docs/man/rabbitmq-echopid.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-env.conf.5.html,www.rabbitmq.com/docs/man/rabbitmq-env.conf.5,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-plugins.8.html,www.rabbitmq.com/docs/man/rabbitmq-plugins.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-queues.8.html,www.rabbitmq.com/docs/man/rabbitmq-queues.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-server.8.html,www.rabbitmq.com/docs/man/rabbitmq-server.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-service.8.html,www.rabbitmq.com/docs/man/rabbitmq-service.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-streams.8.html,www.rabbitmq.com/docs/man/rabbitmq-streams.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-upgrade.8.html,www.rabbitmq.com/docs/man/rabbitmq-upgrade.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmqctl.8.html,www.rabbitmq.com/docs/man/rabbitmqctl.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/management-cli.html,www.rabbitmq.com/docs/management-cli,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/management.html,www.rabbitmq.com/docs/management,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/manpages.html,www.rabbitmq.com/docs/manpages,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/maxlength.html,www.rabbitmq.com/docs/maxlength,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/memory-use.html,www.rabbitmq.com/docs/memory-use,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/memory.html,www.rabbitmq.com/docs/memory,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/migrate-mcq-to-qq.html,www.rabbitmq.com/docs/migrate-mcq-to-qq,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/monitoring.html,www.rabbitmq.com/docs/monitoring,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/mpl.html,www.rabbitmq.com/docs/mpl,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/mqtt.html,www.rabbitmq.com/docs/mqtt,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/nack.html,www.rabbitmq.com/docs/nack,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/nettick.html,www.rabbitmq.com/docs/nettick,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/networking.html,www.rabbitmq.com/docs/networking,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/news.html,www.rabbitmq.com/docs/news,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/oauth2-examples-azure.html,www.rabbitmq.com/docs/oauth2-examples-azure,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/oauth2-examples-keycloak.html,www.rabbitmq.com/docs/oauth2-examples-keycloak,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/oauth2-examples-oauth0.html,www.rabbitmq.com/docs/oauth2-examples-oauth0,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/oauth2-examples-proxy.html,www.rabbitmq.com/docs/oauth2-examples-proxy,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/oauth2-examples.html,www.rabbitmq.com/docs/oauth2-examples,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/oauth2.html,www.rabbitmq.com/docs/oauth2,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/parameters.html,www.rabbitmq.com/docs/parameters,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/partitions.html,www.rabbitmq.com/docs/partitions,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/passwords.html,www.rabbitmq.com/docs/passwords,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/persistence-conf.html,www.rabbitmq.com/docs/persistence-conf,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/platforms.html,www.rabbitmq.com/docs/platforms,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/plugin-development.html,www.rabbitmq.com/docs/plugin-development,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/plugins.html,www.rabbitmq.com/docs/plugins,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/previous.html,www.rabbitmq.com/docs/previous,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/priority.html,www.rabbitmq.com/docs/priority,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/production-checklist.html,www.rabbitmq.com/docs/production-checklist,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/prometheus.html,www.rabbitmq.com/docs/prometheus,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/protocol.html,www.rabbitmq.com/docs/protocol,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/protocols.html,www.rabbitmq.com/docs/protocols,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/publishers.html,www.rabbitmq.com/docs/publishers,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/queues.html,www.rabbitmq.com/docs/queues,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/quorum-queues.html,www.rabbitmq.com/docs/quorum-queues,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/rabbitmq-diagnostics.8.html,www.rabbitmq.com/docs/man/rabbitmq-diagnostics.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/rabbitmq-echopid.8.html,www.rabbitmq.com/docs/man/rabbitmq-echopid.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/rabbitmq-env.conf.5.html,www.rabbitmq.com/docs/man/rabbitmq-env.conf.5,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/rabbitmq-plugins.8.html,www.rabbitmq.com/docs/man/rabbitmq-plugins.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/rabbitmq-queues.8.html,www.rabbitmq.com/docs/man/rabbitmq-queues.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/rabbitmq-server.8.html,www.rabbitmq.com/docs/man/rabbitmq-server.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/rabbitmq-service.8.html,www.rabbitmq.com/docs/man/rabbitmq-service.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/rabbitmq-streams.8.html,www.rabbitmq.com/docs/man/rabbitmq-streams.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/rabbitmq-upgrade.8.html,www.rabbitmq.com/docs/man/rabbitmq-upgrade.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/rabbitmqctl.8.html,www.rabbitmq.com/docs/man/rabbitmqctl.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/reliability.html,www.rabbitmq.com/docs/reliability,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/relocate.html,www.rabbitmq.com/docs/relocate,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/runtime.html,www.rabbitmq.com/docs/runtime,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/search.html,www.rabbitmq.com/search,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/semantics.html,www.rabbitmq.com/docs/semantics,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/sender-selected.html,www.rabbitmq.com/docs/sender-selected,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/services.html,www.rabbitmq.com/docs/services,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/shovel-dynamic.html,www.rabbitmq.com/docs/shovel-dynamic,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/shovel-static.html,www.rabbitmq.com/docs/shovel-static,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/shovel.html,www.rabbitmq.com/docs/shovel,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/signatures.html,www.rabbitmq.com/docs/signatures,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/snapshots.html,www.rabbitmq.com/docs/snapshots,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/spec-differences.html,www.rabbitmq.com/docs/spec-differences,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/specification.html,www.rabbitmq.com/docs/specification,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/ssl.html,www.rabbitmq.com/docs/ssl,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/stomp.html,www.rabbitmq.com/docs/stomp,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/stream-core-plugin-comparison.html,www.rabbitmq.com/docs/stream-core-plugin-comparison,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/stream.html,www.rabbitmq.com/docs/stream,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/streams.html,www.rabbitmq.com/docs/streams,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/templates/index.html,www.rabbitmq.com/docs/templates/index,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/trademark-guidelines.html,www.rabbitmq.com/docs/trademark-guidelines,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/troubleshooting-networking.html,www.rabbitmq.com/docs/troubleshooting-networking,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/troubleshooting-ssl.html,www.rabbitmq.com/docs/troubleshooting-ssl,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/troubleshooting.html,www.rabbitmq.com/docs/troubleshooting,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/ttl.html,www.rabbitmq.com/docs/ttl,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/amqp-concepts.html,www.rabbitmq.com/tutorials/amqp-concepts,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-five-dotnet.html,www.rabbitmq.com/tutorials/tutorial-five-dotnet,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-five-elixir.html,www.rabbitmq.com/tutorials/tutorial-five-elixir,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-five-go.html,www.rabbitmq.com/tutorials/tutorial-five-go,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-five-java.html,www.rabbitmq.com/tutorials/tutorial-five-java,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-five-javascript.html,www.rabbitmq.com/tutorials/tutorial-five-javascript,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-five-objectivec.html,www.rabbitmq.com/tutorials/tutorial-five-objectivec,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-five-php.html,www.rabbitmq.com/tutorials/tutorial-five-php,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-five-python.html,www.rabbitmq.com/tutorials/tutorial-five-python,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-five-ruby.html,www.rabbitmq.com/tutorials/tutorial-five-ruby,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-five-spring-amqp.html,www.rabbitmq.com/tutorials/tutorial-five-spring-amqp,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-five-swift.html,www.rabbitmq.com/tutorials/tutorial-five-swift,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-four-dotnet.html,www.rabbitmq.com/tutorials/tutorial-four-dotnet,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-four-elixir.html,www.rabbitmq.com/tutorials/tutorial-four-elixir,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-four-go.html,www.rabbitmq.com/tutorials/tutorial-four-go,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-four-java.html,www.rabbitmq.com/tutorials/tutorial-four-java,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-four-javascript.html,www.rabbitmq.com/tutorials/tutorial-four-javascript,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-four-objectivec.html,www.rabbitmq.com/tutorials/tutorial-four-objectivec,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-four-php.html,www.rabbitmq.com/tutorials/tutorial-four-php,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-four-python.html,www.rabbitmq.com/tutorials/tutorial-four-python,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-four-ruby.html,www.rabbitmq.com/tutorials/tutorial-four-ruby,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-four-spring-amqp.html,www.rabbitmq.com/tutorials/tutorial-four-spring-amqp,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-four-swift.html,www.rabbitmq.com/tutorials/tutorial-four-swift,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-one-dotnet.html,www.rabbitmq.com/tutorials/tutorial-one-dotnet,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-one-elixir.html,www.rabbitmq.com/tutorials/tutorial-one-elixir,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-one-go.html,www.rabbitmq.com/tutorials/tutorial-one-go,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-one-java.html,www.rabbitmq.com/tutorials/tutorial-one-java,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-one-javascript.html,www.rabbitmq.com/tutorials/tutorial-one-javascript,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-one-objectivec.html,www.rabbitmq.com/tutorials/tutorial-one-objectivec,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-one-php.html,www.rabbitmq.com/tutorials/tutorial-one-php,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-one-python.html,www.rabbitmq.com/tutorials/tutorial-one-python,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-one-ruby.html,www.rabbitmq.com/tutorials/tutorial-one-ruby,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-one-spring-amqp.html,www.rabbitmq.com/tutorials/tutorial-one-spring-amqp,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-one-swift.html,www.rabbitmq.com/tutorials/tutorial-one-swift,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-seven-dotnet.html,www.rabbitmq.com/tutorials/tutorial-seven-dotnet,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-seven-java.html,www.rabbitmq.com/tutorials/tutorial-seven-java,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-seven-php.html,www.rabbitmq.com/tutorials/tutorial-seven-php,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-six-dotnet.html,www.rabbitmq.com/tutorials/tutorial-six-dotnet,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-six-elixir.html,www.rabbitmq.com/tutorials/tutorial-six-elixir,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-six-go.html,www.rabbitmq.com/tutorials/tutorial-six-go,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-six-java.html,www.rabbitmq.com/tutorials/tutorial-six-java,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-six-javascript.html,www.rabbitmq.com/tutorials/tutorial-six-javascript,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-six-php.html,www.rabbitmq.com/tutorials/tutorial-six-php,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-six-python.html,www.rabbitmq.com/tutorials/tutorial-six-python,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-six-ruby.html,www.rabbitmq.com/tutorials/tutorial-six-ruby,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-six-spring-amqp.html,www.rabbitmq.com/tutorials/tutorial-six-spring-amqp,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-three-dotnet.html,www.rabbitmq.com/tutorials/tutorial-three-dotnet,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-three-elixir.html,www.rabbitmq.com/tutorials/tutorial-three-elixir,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-three-go.html,www.rabbitmq.com/tutorials/tutorial-three-go,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-three-java.html,www.rabbitmq.com/tutorials/tutorial-three-java,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-three-javascript.html,www.rabbitmq.com/tutorials/tutorial-three-javascript,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-three-objectivec.html,www.rabbitmq.com/tutorials/tutorial-three-objectivec,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-three-php.html,www.rabbitmq.com/tutorials/tutorial-three-php,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-three-python.html,www.rabbitmq.com/tutorials/tutorial-three-python,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-three-ruby.html,www.rabbitmq.com/tutorials/tutorial-three-ruby,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-three-spring-amqp.html,www.rabbitmq.com/tutorials/tutorial-three-spring-amqp,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-three-swift.html,www.rabbitmq.com/tutorials/tutorial-three-swift,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-two-dotnet.html,www.rabbitmq.com/tutorials/tutorial-two-dotnet,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-two-elixir.html,www.rabbitmq.com/tutorials/tutorial-two-elixir,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-two-go.html,www.rabbitmq.com/tutorials/tutorial-two-go,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-two-java.html,www.rabbitmq.com/tutorials/tutorial-two-java,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-two-javascript.html,www.rabbitmq.com/tutorials/tutorial-two-javascript,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-two-objectivec.html,www.rabbitmq.com/tutorials/tutorial-two-objectivec,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-two-php.html,www.rabbitmq.com/tutorials/tutorial-two-php,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-two-python.html,www.rabbitmq.com/tutorials/tutorial-two-python,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-two-ruby.html,www.rabbitmq.com/tutorials/tutorial-two-ruby,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-two-spring-amqp.html,www.rabbitmq.com/tutorials/tutorial-two-spring-amqp,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/tutorials/tutorial-two-swift.html,www.rabbitmq.com/tutorials/tutorial-two-swift,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/upgrade.html,www.rabbitmq.com/docs/upgrade,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/uri-query-parameters.html,www.rabbitmq.com/docs/uri-query-parameters,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/uri-spec.html,www.rabbitmq.com/docs/uri-spec,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/user-limits.html,www.rabbitmq.com/docs/user-limits,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/validated-user-id.html,www.rabbitmq.com/docs/validated-user-id,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/versions.html,www.rabbitmq.com/docs/versions,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/vhosts.html,www.rabbitmq.com/docs/vhosts,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/web-mqtt.html,www.rabbitmq.com/docs/web-mqtt,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/web-stomp.html,www.rabbitmq.com/docs/web-stomp,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/which-erlang.html,www.rabbitmq.com/docs/which-erlang,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/windows-quirks.html,www.rabbitmq.com/docs/windows-quirks,,TRUE,FALSE,FALSE,FALSE
