blog.rabbitmq.com,https://www.rabbitmq.com/blog,,TRUE,FALSE,FALSE,FALSE
blog.rabbitmq.com/posts/2020/07/disaster-recovery-and-high-availability-101,https://www.rabbitmq.com/blog/2020/07/07/disaster-recovery-and-high-availability-101,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2020/07/this-month-in-rabbitmq-june-2020-recap,https://www.rabbitmq.com/blog/2020/07/30/this-month-in-rabbitmq-june-2020-recap,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2020/08/deploying-rabbitmq-to-kubernetes-whats-involved,https://www.rabbitmq.com/blog/2020/08/10/deploying-rabbitmq-to-kubernetes-whats-involved,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2020/08/this-month-in-rabbitmq-july-2020-recap,https://www.rabbitmq.com/blog/2020/08/31/this-month-in-rabbitmq-july-2020-recap,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2020/11/rabbitmq-kubernetes-operator-reaches-1-0,https://www.rabbitmq.com/blog/2020/11/17/rabbitmq-kubernetes-operator-reaches-1-0,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2020/11/this-month-in-rabbitmq-augsep-2020-recap,https://www.rabbitmq.com/blog/2020/11/06/this-month-in-rabbitmq-augsep-2020-recap,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2021/03/auth-attempts-metrics,https://www.rabbitmq.com/blog/2021/03/01/auth-attempts-metrics,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2021/03/erlang-24-support-roadmap,https://www.rabbitmq.com/blog/2021/03/23/erlang-24-support-roadmap,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2021/03/migrate-off-of-bintray,https://www.rabbitmq.com/blog/2021/03/31/migrate-off-of-bintray,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2021/05/alerting,https://www.rabbitmq.com/blog/2021/05/03/alerting,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2021/07/connecting-to-streams,https://www.rabbitmq.com/blog/2021/07/23/connecting-to-streams,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2021/07/rabbitmq-3.9.0-release-calendar,https://www.rabbitmq.com/blog/2021/07/09/rabbitmq-3.9.0-release-calendar,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2021/07/rabbitmq-streams-first-application,https://www.rabbitmq.com/blog/2021/07/19/rabbitmq-streams-first-application,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2021/07/rabbitmq-streams-message-deduplication,https://www.rabbitmq.com/blog/2021/07/28/rabbitmq-streams-message-deduplication,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2021/07/rabbitmq-streams-overview,https://www.rabbitmq.com/blog/2021/07/13/rabbitmq-streams-overview,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2021/08/4.0-deprecation-announcements,https://www.rabbitmq.com/blog/2021/08/21/4.0-deprecation-announcements,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2021/09/rabbitmq-streams-offset-tracking,https://www.rabbitmq.com/blog/2021/09/13/rabbitmq-streams-offset-tracking,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2021/10/rabbitmq-streams-interoperability,https://www.rabbitmq.com/blog/2021/10/07/rabbitmq-streams-interoperability,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2021/12/rabbitmq-not-affected-by-log4j-vulnerability,https://www.rabbitmq.com/blog/2021/12/16/rabbitmq-not-affected-by-log4j-vulnerability,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2022/02/gatekeeper-validation,https://www.rabbitmq.com/blog/2022/02/21/gatekeeper-validation,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2022/03/at-least-once-dead-lettering,https://www.rabbitmq.com/blog/2022/03/29/at-least-once-dead-lettering,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2022/03/rabbitmq-3.10.0-release-calendar,https://www.rabbitmq.com/blog/2022/03/24/rabbitmq-3.10.0-release-calendar,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2022/04/centos-7-support-discontinued,https://www.rabbitmq.com/blog/2022/04/26/centos-7-support-discontinued,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2022/05/flame-graphs,https://www.rabbitmq.com/blog/2022/05/31/flame-graphs,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2022/05/rabbitmq-3.10-performance-improvements,https://www.rabbitmq.com/blog/2022/05/16/rabbitmq-3.10-performance-improvements,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2022/05/rabbitmq-3.10-release-overview,https://www.rabbitmq.com/blog/2022/05/05/rabbitmq-3.10-release-overview,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2022/07/oidc-integration,https://www.rabbitmq.com/blog/2022/07/22/oidc-integration,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2022/07/rabbitmq-3-11-feature-preview-single-active-consumer-for-streams,https://www.rabbitmq.com/blog/2022/07/05/rabbitmq-3-11-feature-preview-single-active-consumer-for-streams,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2022/07/rabbitmq-3-11-feature-preview-super-streams,https://www.rabbitmq.com/blog/2022/07/13/rabbitmq-3-11-feature-preview-super-streams,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2022/07/rabbitmq-3.11.0-release-calendar,https://www.rabbitmq.com/blog/2022/08/01/rabbitmq-3.11.0-release-calendar,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2022/07/required-feature-flags-in-rabbitmq-3.11,https://www.rabbitmq.com/blog/2022/07/20/required-feature-flags-in-rabbitmq-3.11,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2022/08/high-initial-memory-consumption-of-rabbitmq-nodes-on-centos-stream-9,https://www.rabbitmq.com/blog/2022/08/30/high-initial-memory-consumption-of-rabbitmq-nodes-on-centos-stream-9,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2023/02/quorum-queues-migration,https://www.rabbitmq.com/blog/2023/03/02/quorum-queues-migration,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2023/03/native-mqtt,https://www.rabbitmq.com/blog/2023/03/21/native-mqtt,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2023/04/announcing-rabbitmq-community-discord-server,https://www.rabbitmq.com/blog/2023/04/04/announcing-rabbitmq-community-discord-server,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2023/05/rabbitmq-3.12-performance-improvements,https://www.rabbitmq.com/blog/2023/05/17/rabbitmq-3.12-performance-improvements,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2023/07/mqtt5,https://www.rabbitmq.com/blog/2023/07/21/mqtt5,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2023/10/stream-filtering-internals,https://www.rabbitmq.com/blog/2023/10/24/stream-filtering-internals,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2023/10/stream-filtering,https://www.rabbitmq.com/blog/2023/10/16/stream-filtering,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2024/01/new-website,https://www.rabbitmq.com/blog/2024/01/04/new-website,,TRUE,FALSE,TRUE,FALSE
blog.rabbitmq.com/posts/2024/01/3.13-release,https://www.rabbitmq.com/blog/2024/01/11/3.13-release,,TRUE,FALSE,TRUE,FALSE
www.rabbitmq.com/access-control.html,https://www.rabbitmq.com/docs/access-control,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/admin-guide.html,https://www.rabbitmq.com/docs,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/ae.html,https://www.rabbitmq.com/docs/ae,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/alarms.html,https://www.rabbitmq.com/docs/alarms,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/amqp-0-8-to-0-9-1.html,https://www.rabbitmq.com/amqp-0-8-to-0-9-1,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/amqp-0-9-1-errata.html,https://www.rabbitmq.com/amqp-0-9-1-errata,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/amqp-0-9-1-quickref.html,https://www.rabbitmq.com/amqp-0-9-1-quickref,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/amqp-0-9-1-reference.html,https://www.rabbitmq.com/amqp-0-9-1-reference,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/amqp-wireshark.html,https://www.rabbitmq.com/amqp-wireshark,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/api-guide.html,https://www.rabbitmq.com/client-libraries/java-api-guide,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/auth-notification.html,https://www.rabbitmq.com/docs/auth-notification,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/authentication.html,https://www.rabbitmq.com/docs/authentication,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/backup.html,https://www.rabbitmq.com/docs/backup,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/best-practices.html,https://www.rabbitmq.com/docs/best-practices,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/blue-green-upgrade.html,https://www.rabbitmq.com/docs/blue-green-upgrade,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/build-dotnet-client.html,https://www.rabbitmq.com/client-libraries/build-dotnet-client,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/build-erlang-client.html,https://www.rabbitmq.com/client-libraries/build-erlang-client,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/build-java-client.html,https://www.rabbitmq.com/client-libraries/build-java-client,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/build-server.html,https://www.rabbitmq.com/docs/build-server,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/build.html,https://www.rabbitmq.com/docs/build-server,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/changelog.html,https://www.rabbitmq.com/release-information,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/channels.html,https://www.rabbitmq.com/docs/channels,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/classic-queues.html,https://www.rabbitmq.com/docs/classic-queues,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/cli.html,https://www.rabbitmq.com/docs/cli,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/clients.html,https://www.rabbitmq.com/client-libraries,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/cluster-formation.html,https://www.rabbitmq.com/docs/cluster-formation,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/clustering-ssl.html,https://www.rabbitmq.com/docs/clustering-ssl,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/clustering.html,https://www.rabbitmq.com/docs/clustering,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/community-plugins.html,https://www.rabbitmq.com/community-plugins,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/configure.html,https://www.rabbitmq.com/docs/configure,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/confirms.html,https://www.rabbitmq.com/docs/confirms,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/connection-blocked.html,https://www.rabbitmq.com/docs/connection-blocked,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/connections.html,https://www.rabbitmq.com/docs/connections,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/consumer-cancel.html,https://www.rabbitmq.com/docs/consumer-cancel,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/consumer-prefetch.html,https://www.rabbitmq.com/docs/consumer-prefetch,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/consumer-priority.html,https://www.rabbitmq.com/docs/consumer-priority,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/consumers.html,https://www.rabbitmq.com/docs/consumers,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/contact.html,https://www.rabbitmq.com/contact,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/definitions.html,https://www.rabbitmq.com/docs/definitions,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/devtools.html,https://www.rabbitmq.com/client-libraries/devtools,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/direct-reply-to.html,https://www.rabbitmq.com/docs/direct-reply-to,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/disk-alarms.html,https://www.rabbitmq.com/docs/disk-alarms,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/distributed.html,https://www.rabbitmq.com/docs/distributed,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/dlx.html,https://www.rabbitmq.com/docs/dlx,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/documentation.html,https://www.rabbitmq.com/docs,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/dotnet-api-guide.html,https://www.rabbitmq.com/client-libraries/dotnet-api-guide,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/dotnet.html,https://www.rabbitmq.com/client-libraries/dotnet,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/download.html,https://www.rabbitmq.com/docs/download,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/e2e.html,https://www.rabbitmq.com/docs/e2e,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/ec2.html,https://www.rabbitmq.com/docs/ec2,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/erlang-client-user-guide.html,https://www.rabbitmq.com/client-libraries/erlang-client-user-guide,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/erlang-client.html,https://www.rabbitmq.com/client-libraries/erlang-client,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/event-exchange.html,https://www.rabbitmq.com/docs/event-exchange,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/extensions.html,https://www.rabbitmq.com/docs/extensions,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/feature-flags.html,https://www.rabbitmq.com/docs/feature-flags,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/features.html,https://www.rabbitmq.com/docs,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/federated-exchanges.html,https://www.rabbitmq.com/docs/federated-exchanges,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/federated-queues.html,https://www.rabbitmq.com/docs/federated-queues,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/federation-reference.html,https://www.rabbitmq.com/docs/federation-reference,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/federation.html,https://www.rabbitmq.com/docs/federation,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/firehose.html,https://www.rabbitmq.com/docs/firehose,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/flow-control.html,https://www.rabbitmq.com/docs/flow-control,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/how.html,https://www.rabbitmq.com/tutorials,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/getstarted.html,https://www.rabbitmq.com/tutorials,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/github.html,https://www.rabbitmq.com/github,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/ha.html,https://www.rabbitmq.com/docs/3.13/ha,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/heartbeats.html,https://www.rabbitmq.com/docs/heartbeats,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/index.html,https://www.rabbitmq.com/docs/index,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-debian.html,https://www.rabbitmq.com/docs/install-debian,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-generic-unix.html,https://www.rabbitmq.com/docs/install-generic-unix,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-homebrew.html,https://www.rabbitmq.com/docs/install-homebrew,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-rpm.html,https://www.rabbitmq.com/docs/install-rpm,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-solaris.html,https://www.rabbitmq.com/docs/install-solaris,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-windows-manual.html,https://www.rabbitmq.com/docs/install-windows-manual,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/install-windows.html,https://www.rabbitmq.com/docs/install-windows,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/installing-plugins.html,https://www.rabbitmq.com/docs/installing-plugins,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/interoperability.html,https://www.rabbitmq.com/client-libraries/interoperability,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/java-client.html,https://www.rabbitmq.com/client-libraries/java-client,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/java-tools.html,https://www.rabbitmq.com/client-libraries/java-tools,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/java-versions.html,https://www.rabbitmq.com/client-libraries/java-versions,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/jms-client.html,https://www.rabbitmq.com/client-libraries/jms-client,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/configure-operator-defaults.html,https://www.rabbitmq.com/kubernetes/operator/configure-operator-defaults,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/debug-operator.html,https://www.rabbitmq.com/kubernetes/operator/debug-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/install-operator.html,https://www.rabbitmq.com/kubernetes/operator/install-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/install-topology-operator.html,https://www.rabbitmq.com/kubernetes/operator/install-topology-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/kubectl-plugin.html,https://www.rabbitmq.com/kubernetes/operator/kubectl-plugin,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/operator-monitoring.html,https://www.rabbitmq.com/kubernetes/operator/operator-monitoring,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/operator-overview.html,https://www.rabbitmq.com/kubernetes/operator/operator-overview,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/quickstart-operator.html,https://www.rabbitmq.com/kubernetes/operator/quickstart-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/tls-topology-operator.html,https://www.rabbitmq.com/kubernetes/operator/tls-topology-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/troubleshooting-operator.html,https://www.rabbitmq.com/kubernetes/operator/troubleshooting-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/troubleshooting-topology-operator.html,https://www.rabbitmq.com/kubernetes/operator/troubleshooting-topology-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/upgrade-operator.html,https://www.rabbitmq.com/kubernetes/operator/upgrade-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/using-on-openshift.html,https://www.rabbitmq.com/kubernetes/operator/using-on-openshift,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/using-operator.html,https://www.rabbitmq.com/kubernetes/operator/using-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/using-topology-operator.html,https://www.rabbitmq.com/kubernetes/operator/using-topology-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/operator/vault-topology-operator.html,https://www.rabbitmq.com/kubernetes/operator/vault-topology-operator,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/kubernetes/tanzu/installation.html,https://docs.vmware.com/en/VMware-RabbitMQ-for-Kubernetes/1/rmq/installation.html,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/lazy-queues.html,https://www.rabbitmq.com/docs/lazy-queues,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/ldap.html,https://www.rabbitmq.com/docs/ldap,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/logging.html,https://www.rabbitmq.com/docs/logging,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-diagnostics.8.html,https://www.rabbitmq.com/docs/man/rabbitmq-diagnostics.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-echopid.8.html,https://www.rabbitmq.com/docs/man/rabbitmq-echopid.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-env.conf.5.html,https://www.rabbitmq.com/docs/man/rabbitmq-env.conf.5,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-plugins.8.html,https://www.rabbitmq.com/docs/man/rabbitmq-plugins.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-queues.8.html,https://www.rabbitmq.com/docs/man/rabbitmq-queues.8,,TRUE,FALSE,FALSE,FALSE
www.rabbitmq.com/man/rabbitmq-server.8.html,https://www.rabbitmq.com/docs/man/rabbitmq-server.8,,TRUE,FALSE,FALSE,FALSE
